# Video migration manifest: Cloudinary -> ImageKit
#
# Upload each clip to the `neuroid/` folder in ImageKit with EXACTLY the
# target file name in the left column (the code builds URLs from these names
# via lib/videos.js). Encode first with scripts/encode-videos.sh.
#
# The right column is the original Cloudinary URL — if the deactivated
# account still serves files, these links let you re-download the sources.
#
# target file name                                    original cloudinary url
CC115_Bestseller_Rings.mp4                            https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042812/CC115_Bestseller_Rings_ajsz9s.mp4
CC60_Silverfied_Screen_Freeze_Product_final.mp4       https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042807/CC60_Silverfied_Screen_Freeze_Product_final_lmtvvo.mp4
CC67_Silverfied_Stack_you_forget_to_take_off.mp4      https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042806/CC67_Silverfied_Stack_you_forget_to_take_off_fkuonn.mp4
CC56_silvercied_Msgs_in_DM_Final.mp4                  https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042805/CC56_silvercied_Msgs_in_DM_Final_srazws.mp4
Sequence_01_1.mp4                                     https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042799/Sequence_01_1_f4rpm7.mp4
CC27_Huesfab_All_collection_Final.mp4                 https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042791/CC27_Huesfab_All_collection_Final_vi2rjm.mp4
PU_02_May_H2.wav_1.mp4                                https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042790/PU_02_May_H2.wav_1_lvicth.mp4
H_K_Blackout_Curtain_V1.mp4                           https://res.cloudinary.com/dbuklvo6b/video/upload/v1782472021/H_K_Blackout_Curtain_V1_rqiwvb.mp4
CC12_ceratine_Final.mp4                               https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042780/CC12_ceratine_Final_svatid.mp4
Polo_Gif.mp4                                          https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042777/Polo_Gif_ybhdjd.mp4
9x16.mp4                                              https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042777/9x16_cova4q.mp4
CC3___Hard_Launch_-_Short_Kurta.mp4                   https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042774/CC3___Hard_Launch_-_Short_Kurta_oxl7wu.mp4
Video-875.mp4                                         https://res.cloudinary.com/dbuklvo6b/video/upload/v1782212460/Video-875_blwuip.mp4
Video-582.mp4                                         https://res.cloudinary.com/dbuklvo6b/video/upload/v1782212490/Video-582_qsssrj.mp4
Video-493.mp4                                         https://res.cloudinary.com/dbuklvo6b/video/upload/v1782212460/Video-493_cqwg5m.mp4
Video-696.mp4                                         https://res.cloudinary.com/dbuklvo6b/video/upload/v1782212463/Video-696_m6abg3.mp4
